产品代码,产品简称,产品类型,风险等级,定期定额起点（单位：元）,认申购费率,买费率,赎回费率,卖费率,产品管理人及客服热线,,
270006,广发策略优选混合,混合基金,中风险,200 ,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-500万,0.90%,1年(含)-2年,0.30%,,,
,,,,,500万(含)-1000万,0.30%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
270016,广发策略优选混合后端,混合基金,中风险,200 ,1年以内,1.80%,1年以内,0.50%,,,
,,,,,1年(含)-2年,1.50%,1年(含)-2年,0.30%,,,
,,,,,2年(含)-3年,1.20%,2年及以上,0.00%,,,
,,,,,3年(含)-4年,0.90%,,,,,
,,,,,4年(含)-5年,0.50%,,,,,
,,,,,5年及以上,0.00%,,,,,
270007,广发大盘成长混合,混合基金,中高风险,200 ,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-500万,0.90%,1年(含)-2年,0.30%,,,
,,,,,500万(含)-1000万,0.30%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
270017,广发大盘成长混合后端,混合基金,中高风险,200 ,1年以内,1.80%,1年以内,0.50%,,,
,,,,,1年(含)-2年,1.50%,1年(含)-2年,0.30%,,,
,,,,,2年(含)-3年,1.20%,2年及以上,0.00%,,,
,,,,,3年(含)-4年,0.90%,,,,,
,,,,,4年(含)-5年,0.50%,,,,,
,,,,,5年及以上,0.00%,,,,,
270008,广发核心精选股票,混合型基金,中高风险,200 ,100万以下,2.00%,1年以内,0.50%,,,
,,,,,100万(含)-500万,1.00%,1年(含)-2年,0.30%,,,
,,,,,500万(含)-1000万,0.50%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
270009,广发增强债券,债券型基金,中低风险,200 ,,0.00%,30天以内,0.10%,,,
,,,,,,,30天及以上,0.00%,"广发基金管理公司
95105828",,
270010,广发沪深300指数,指数基金,中高风险,200 ,100万以下,1.20%,1年以内,0.50%,,,
,,,,,100万(含)-500万,0.80%,1年(含)-2年,0.30%,,,
,,,,,500万(含)-1000万,0.20%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
270021,广发聚瑞股票,混合型基金,中高风险,200 ,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-500万,0.90%,1年(含)-2年,0.30%,,,
,,,,,500万(含)-1000万,0.30%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
270022,广发内需增长混合,混合基金,中高风险,200 ,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-500万,0.90%,1年(含)-2年,0.30%,,,
,,,,,500万(含)-1000万,0.30%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
270023,广发亚太精选股票,股票型基金,中高风险,200 ,100万以下,1.60%,1年以内,0.50%,,,
,,,,,100万(含)-500万,1.00%,1年(含)-2年,0.30%,,,
,,,,,500万(含)-1000万,0.50%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
270025,广发行业领先股票,混合型基金,中高风险,200 ,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-500万,0.90%,1年(含)-2年,0.30%,,,
,,,,,500万(含)-1000万,0.30%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
270026,广发中小板300联接,股票型基金,中高风险,100 ,100万以下,1.20%,1年以内,0.50%,,,
,,,,,100万(含)-500万,0.80%,1年(含)-2年,0.30%,,,
,,,,,500万(含)-1000万,0.40%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
270027 ,广发标普全球农业,QDII基金,中风险,100 ,100万以下,1.30%,1年以内,0.50%,,,
,,,,,100万(含)-500万,0.70%,1年(含)-2年,0.30%,,,
,,,,,500万(含)-1000万,0.20%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,"广发基金管理公司
95105828",,
270028,广发制造业精选,混合型基金,中风险,100 ,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-500万,0.90%,1年(含)-2年,0.30%,,,
,,,,,500万(含)-1000万,0.30%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
270041,广发消费品精选,混合型基金,中风险,100 ,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-500万,0.90%,1年(含)-2年,0.30%,,,
,,,,,500万(含)-1000万,0.30%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
270042 ,广发纳斯达克100,QDII基金,中风险,100 ,100万以下,1.30%,1年以内,0.50%,,,
,,,,,100万(含)-500万,0.70%,1年(含)-2年,0.30%,,,
,,,,,500万(含)-1000万,0.20%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
000117,广发轮动配置,混合型基金,中风险,100 ,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-300万,0.90%,1年(含)-2年,0.30%,,,
,,,,,300万(含)-500万,0.30%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
000179,广发美国房地产人民币,QDII基金,中高风险,100 ,50万以下,1.30%,1年以内,0.50%,,,
,,,,,50万(含)-100万,0.70%,1年(含)-2年,0.30%,,,
,,,,,100万(含)-500万,0.30%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
162714,广发深证100指数分级,股票型基金,中高风险,100 ,5万(含)-100万,1.20%,1年以内,0.50%,,,
,,,,,100万(含)-200万,0.80%,1年(含)-2年,0.25%,,,
,,,,,200万(含)-500万,0.40%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
162711,广发中证500指数（LOF）,股票型基金,中高风险,200 ,100万以下,1.20%,1年以内,0.50%,,,
,,,,,100万(含)-500万,0.80%,1年(含)-2年,0.30%,,,
,,,,,500万及以上,1000元 ,2年及以上,0.00%,,,
004263,华安沪港深机会灵活混合,混合型,中高风险,暂无,100万以下（认购）,1.20%,0-7天,1.50%,"华安基金管理公司
4008850099",,
,,,,,100万(含)-300万（认购）,1.00%,7(含）--30天,0.75%,,,
,,,,,300万(含)-500万（认购）,0.60%,30（含）--365天,0.50%,,,
,,,,,500万及以上（认购）,1000元,365（含）天--730天,0.25%,,,
,,,,,100万以下,1.50%,730天以上,0.00%,,,
,,,,,100万(含)-300万,1.20%,,,,,
,,,,,300万(含)-500万,0.80%,,,,,
,,,,,500万及以上,1000元,,,,,
001532,华安文体健康主题灵活混合,混合型,中高风险,暂无,100万以下（认购）,1.20%,0-7天,1.50%,,,
,,,,,100万(含)-300万（认购）,1.00%,7(含）--30天,0.75%,,,
,,,,,300万(含)-500万（认购）,0.60%,30（含）--365天,0.50%,,,
,,,,,500万及以上（认购）,1000元,365（含）天--730天,0.25%,,,
,,,,,100万以下,1.50%,730天以上,0.00%,,,
,,,,,100万(含)-300万,1.20%,,,,,
,,,,,300万(含)-500万,0.80%,,,,,
,,,,,500万及以上,1000元,,,,,
040001,华安创新混合,混合基金,中高风险,300 ,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-1000万,1.20%,1年(含)-2年,0.30%,,,
,,,,,1000万及以上,1000元 ,2年(含)-3年,0.20%,,,
,,,,,,,3年(含)-4年,0.10%,,,
,,,,,,,4年及以上,0.00%,,,
040002,华安中国A股增强指数,股票型基金,高风险,300,100万以下,1.50%,,0.00%,,,
,,,,,100万(含)-1000万,1.20%,,,,,
,,,,,1000万及以上,1000元 ,,,,,
040003,华安现金富利货币,货币基金,中低风险,300 ,,0.00%,,0.00%,,,
041003,华安现金富利货币B,货币基金,中低风险,暂无,,0.00%,,0.00%,,,
040004,华安宝利配置混合,混合基金,中风险,300,100万以下,1.20%,1年以内,0.50%,,,
,,,,,100万(含)-1000万,1.10%,1年及以上,0.25%,,,
,,,,,1000万及以上,1000元 ,,,,,
040005,华安宏利股票,股票型基金,中风险,300,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-1000万,1.00%,1年(含)-2年,0.25%,,,
,,,,,1000万及以上,1000元 ,2年及以上,0.00%,,,
040007,华安中小盘成长股票,股票型基金,中高风险,300,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-500万,1.00%,1年(含)-2年,0.25%,,,
,,,,,500万及以上,1000元 ,2年及以上,0.00%,,,
040008,华安策略优选股票,股票型基金,中高风险,300,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-500万,1.00%,1年(含)-2年,0.25%,,,
,,,,,500万及以上,1000元 ,2年及以上,0.00%,,,
040009,华安稳定收益债券A,债券型基金,中风险,300,100万以下,0.80%,30天以内,0.30%,,,
,,,,,100万(含)-500万,0.50%,30天(含)-1年,0.10%,,,
,,,,,500万(含)-1000万,0.30%,1年(含)-2年,0.05%,,,
,,,,,1000万及以上,1000元 ,2年及以上,0.00%,,,
040010,华安稳定收益债券B,债券型基金,中风险,300 ,,0.00%,30天以内,0.30%,,,
,,,,,,,30天及以上,0.00%,,,
040011,华安核心股票,股票型基金,中高风险,300,100万以下,1.50%,1年以内,0.50%,"华安基金管理公司
4008850099",,
,,,,,100万(含)-500万,1.00%,1年(含)-2年,0.25%,,,
,,,,,500万(含)-1000万,0.60%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
040012,华安强化收益债券A,债券型基金,中风险,300,100万以下,0.80%,1年以内,0.10%,,,
,,,,,100万(含)-300万,0.50%,1年(含)-2年,0.05%,,,
,,,,,300万(含)-500万,0.30%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
040013,华安强化收益债券B,债券型基金,中风险,300 ,,0.00%,60天以内,0.30%,,,
,,,,,,,60天及以上,0.00%,,,
040015,华安动态灵活配置,混合基金,中高风险,300,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-500万,1.20%,1年(含)-2年,0.25%,,,
,,,,,500万(含)-1000万,0.30%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
040016,华安行业轮动,股票型基金,高风险,300,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-300万,1.20%,1年(含)-2年,0.25%,,,
,,,,,300万(含)-500万,0.80%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
040018,华安香港精选,股票型基金,高风险,300,100万以下,1.60%,1年以内,0.50%,,,
,,,,,100万(含)-500万,1.00%,1年(含)-2年,0.25%,,,
,,,,,500万(含)-1000万,0.50%,2年及以上,0.00%,,,
,,,,,1000万及以上,1000元 ,,,,,
040019,华安稳固收益债券,债券型基金,中高风险,100 ,,0.00%,90天以内,1.00%,,,
,,,,,,,90天(含)-1年,0.50%,,,
,,,,,,,1年(含)-2年,0.30%,,,
,,,,,,,2年(含)-3年,0.20%,,,
,,,,,,,3年及以上,0.00%,,,
040020,华安升级主题股票,股票型基金,中高风险,100,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-300万,1.20%,1年(含)-2年,0.25%,"华安基金管理公司
4008850099",,
,,,,,300万(含)-500万,0.80%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
040021,华安大中华股票,股票型基金,高风险,300,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-300万,1.20%,1年(含)-2年,0.25%,,,
,,,,,300万(含)-500万,0.80%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
040022,华安可转债A,债券型基金,中风险,300,100万以下,0.80%,1年以内,0.10%,,,
,,,,,100万(含)-300万,0.50%,1年(含)-2年,0.05%,,,
,,,,,300万(含)-500万,0.30%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
040023,华安可转债B,债券型基金,中风险,300 ,,0.00%,,0.00%,,,
040025,华安科技动力,股票型基金,中高风险,300,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-300万,1.20%,1年(含)-2年,0.25%,,,
,,,,,300万(含)-500万,0.80%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
040026,华安信用四季红,债券型基金,中低风险,300,100万以下,0.80%,180天以内,1.50%,,,
,,,,,100万(含)-300万,0.50%,180天(含)-1年,1.20%,,,
,,,,,300万(含)-500万,0.30%,1年(含)-2年,0.70%,,,
,,,,,500万及以上,1000元 ,2年及以上,0.00%,,,
000482,华安月月鑫,债券型基金,中低风险,暂无,,0.00%,,0.00%,,,
040027,华安月月鑫申购,债券型基金,中低风险,暂无,,0.00%,,0.00%,,,
040028,华安月月鑫A,债券型基金,中低风险,300 ,,0.00%,,0.00%,,,
040029,华安月月鑫B,债券型基金,中低风险,300 ,,0.00%,,0.00%,,,
000537,华安月安鑫,债券型基金,中低风险,暂无,,0.00%,,0.00%,,,
040032,华安月安鑫申购,债券型基金,中低风险,暂无,,0.00%,,0.00%,,,
040033,华安月安鑫A,债券型基金,中低风险,1 ,,0.00%,,0.00%,,,
040034,华安月安鑫B,债券型基金,中低风险,1 ,,0.00%,,0.00%,,,
040180,华安上证180ETF联接指数,股票型基金,高风险,暂无,100万以下,1.00%,1年以内,0.50%,,,
,,,,,100万(含)-300万,0.80%,1年(含)-2年,0.25%,,,
,,,,,300万(含)-500万,0.40%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
040190,华安上证龙头ETF联接,股票型基金,中高风险,100 ,100万以下,1.20%,1年以内,0.50%,,,
,,,,,100万(含)-500万,0.50%,1年(含)-2年,0.25%,"华安基金管理公司
4008850099",,
,,,,,500万及以上,1000元 ,2年及以上,0.00%,,,
160415,华安深证300,股票型基金,中高风险,300,100万以下,1.20%,1年以内,0.50%,,,
,,,,,100万(含)-300万,0.80%,1年(含)-2年,0.25%,,,
,,,,,300万(含)-500万,0.40%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
160416,华安标普全球石油,指数基金,高风险,300,100万以下,1.20%,1年以内,0.50%,,,
,,,,,100万(含)-300万,0.80%,1年(含)-2年,0.25%,,,
,,,,,300万(含)-500万,0.40%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
000072,华安保本混合,混合型,中风险,100,M<100万,1.20%,547天以内,2.00%,,,
,,,,,100万≤M<300万,0.80%,547天（含）-1095天,1.00%,,,
,,,,,300万≤M<500万,0.40%,1095天及以上,0.00%,,,
,,,,,M≥500万,1000元,,,,,
040035,华安逆向策略股票,股票型,中高风险,100,M<100万,1.50%,365天以内,0.50%,,,
,,,,,100万≤M<300万,1.20%,365天（含）--730天,0.25%,,,
,,,,,300万≤M<500万,0.80%,730天及以上,0.00%,,,
,,,,,M≥500万,1000元,,,,,
000294,华安生态优先股票,股票型,中高风险,100,M<100万,1.50%,Y＜365天,0.50%,,,
,,,,,100万≤M<300万,1.20%,365天≤Y＜730天,0.25%,,,
,,,,,300万≤M<500万,0.80%,Y≥730天,0.00%,,,
,,,,,M≥500万,1000元,,,,,
040045,华安信用增强债券,债券型,中风险,100,M<100万,0.80%,180天以内,1.50%,,,
,,,,,100万≤M<300万,0.50%,180天（含）--365天,1.20%,,,
,,,,,300万≤M<500万,0.30%,365（含）天--730天,0.70%,,,
,,,,,M≥500万,1000元,730天及以上,0.00%,,,
002181,华安大安全主题混合,混合型,中高风险,暂无,M<100万,1.20%,Y<7天,1.50%,,,
,,,,,100万≤M<300万,1.00%,,,,,
,,,,,300万≤M<500万,0.60%,7天《Y<30天,0.75%,,,
,,,,,M≥500万,1000元,,,,,
,,,,,M<100万（申购）,1.50%,30天《Y<1年,0.50%,,,
,,,,,100万≤M<300万（申购）,1.20%,,,,,
,,,,,300万≤M<500万（申购）,0.80%,1年《Y<2年,0.25%,,,
,,,,,M≥500万（申购）,1000元,Y》2年,0.00%,,,
002398,华安安禧保本混合A,混合型,低风险,暂无,M<100万,1.20%,1.5年以内（非提前到期）,1.5%,,,
,,,,,100万≤M<300万,0.70%,1.5年（含）-2.5年（非提前到期）,1.00%,,,
,,,,,300万≤M<500万,0.30%,2.5年及以上（非提前到期）,0.00%,,,
,,,,,M≥500万,1000元,7日以内（提前到期）,1.50%,,,
,,,,,,,7-30日（提前到期）,0.75%,,,
,,,,,,,30-180日（提前到期）,0.50%,,,
,,,,,,,180日及以上（提前到期）,0.00%,,,
002399,华安安禧保本混合C,混合型,低风险,暂无,,0.00%,1.5年以内（非提前到期）,1.50%,,,
,,,,,,,1.5年-2.5年（非提前到期）,1.00%,,,
,,,,,,,2.5年及以上（非提前到期）,0.00%,,,
,,,,,,,30天（含）以内（提前到期）,0.50%,,,
,,,,,,,30天及以上（提前到期）,0.00%,,,
160421,华安智增精选混合,混合型,中高风险,暂无,M<100万（认、申购）,1.50%,7日以内,1.50%,,,
,,,,,100万≤M<500万（认、申购）,1%,7-30日,0.75%,,,
,,,,,500万≤M<1000万（认、申购）,0.40%,30-90日,0.50%,,,
,,,,,M≥1000万（认、申购）,1000元,90-180日,0.50%,,,
,,,,,,,180日以上,0.00%,,,
005136,华安幸福生活,混合型,中高风险,暂无,M<100万认购,0.012,Y＜7天,1.50%,,,
,,,,,100万≤M<500万 认购,0.01,7天≤Y＜30天,0.75%,,,
,,,,,500万≤M<1000万认购）,0.006,30天≤Y＜1年,0.50%,,,
,,,,,M≥1000万（认购,每笔1000元,1年≤Y＜2年,0.25%,,,
,,,,,,,Y≥2年,0.00%,,,
,,,,,M<100万申购,0.015,,,,,
,,,,,100万≤M<300万申购,0.012,,,,,
,,,,,300万≤M<500万申购,0.008,,,,,
,,,,,M≥500万申购,每笔1000元,,,,,
070001,嘉实成长收益混合,混合基金,中风险,100,100万以下,1.50%,1年以内,0.50%,"嘉实基金管理公司
4006008800",,
,,,,,100万(含)-500万,1.20%,1年(含)-2年,0.25%,,,
,,,,,500万及以上,1000元 ,2年及以上,0.00%,,,
070002,嘉实增长混合,混合基金,中高风险,100,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-500万,1.20%,1年(含)-2年,0.25%,,,
,,,,,500万及以上,1000元 ,2年及以上,0.00%,,,
070003,嘉实稳健混合,混合基金,高风险,100,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-500万,1.20%,1年(含)-2年,0.25%,,,
,,,,,500万及以上,1000元 ,2年及以上,0.00%,,,
070005,嘉实债券,债券型基金,中风险,100,100万以下,0.80%,1年以内,0.30%,,,
,,,,,100万(含)-500万,0.60%,1年(含)-2年,0.15%,,,
,,,,,500万及以上,1000元 ,2年及以上,0.00%,,,
070006,嘉实服务增值行业混合,混合基金,中高风险,100,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-500万,1.20%,1年(含)-2年,0.25%,,,
,,,,,500万及以上,1000元 ,2年及以上,0.00%,,,
070008,嘉实货币A,货币基金,低风险,100 ,,0.00%,,0.00%,,,
070088,嘉实货币B,货币基金,低风险,100 ,,0.00%,,0.00%,,,
070009,嘉实超短债债券,债券型基金,中低风险,300 ,,0.00%,,0.00%,,,
070010,嘉实主题混合,混合基金,中高风险,100,50万以下,1.50%,1年以内,0.50%,,,
,,,,,50万(含)-200万,1.20%,1年(含)-2年,0.25%,,,
,,,,,200万(含)-500万,0.80%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
070011,嘉实策略混合,混合基金,中高风险,100,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-500万,1.00%,1年(含)-2年,0.25%,,,
,,,,,500万(含)-1000万,0.30%,2年及以上,0.00%,"嘉实基金管理公司
4006008800",,
,,,,,1000万及以上,1000元 ,,,,,
070012,嘉实海外中国股票(QDII),股票型基金,高风险,100,50万以下,1.50%,1年以内,0.50%,,,
,,,,,50万(含)-200万,1.20%,1年(含)-2年,0.30%,,,
,,,,,200万(含)-500万,0.80%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
070013,嘉实研究精选股票,股票型基金,中高风险,100,50万以下,1.50%,1年以内,0.50%,,,
,,,,,50万(含)-200万,1.20%,1年(含)-2年,0.25%,,,
,,,,,200万(含)-500万,0.80%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
070015,嘉实多元债券A,债券型基金,中风险,100,100万以下,0.80%,90天以内,0.30%,,,
,,,,,100万(含)-300万,0.50%,90天及以上,0.00%,,,
,,,,,300万(含)-500万,0.30%,,,,,
,,,,,500万及以上,1000元 ,,,,,
070016,嘉实多元债券B,债券型基金,中风险,100 ,,0.00%,,0.00%,,,
070017,嘉实量化阿尔法股票,股票型基金,中高风险,100,50万以下,1.50%,1年以内,0.50%,,,
,,,,,50万(含)-200万,1.20%,1年(含)-2年,0.25%,,,
,,,,,200万(含)-500万,0.80%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
070018,嘉实回报混合,混合基金,中高风险,暂无,50万以下,1.50%,1年以内,0.50%,,,
,,,,,50万(含)-200万,1.20%,1年(含)-2年,0.25%,,,
,,,,,200万(含)-500万,0.80%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
070019,嘉实价值优势股票,股票型基金,中高风险,100,50万以下,1.50%,1年以内,0.50%,,,
,,,,,50万(含)-200万,1.20%,1年(含)-2年,0.25%,,,
,,,,,200万(含)-500万,0.80%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
070020,嘉实稳固收益债券,债券型基金,中风险,100,,0.00%,90天以内,0.80%,,,
,,,,,,,90天（含）-1年,0.30%,"嘉实基金管理公司
4006008800",,
,,,,,,,1年(含)-2年,0.20%,,,
,,,,,,,2年及以上,0.10%,,,
070021,嘉实主题新动力股票,股票型基金,中高风险,100,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-200万,1.00%,1年(含)-2年,0.25%,,,
,,,,,200万(含)-500万,0.60%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
070022,嘉实领先成长,股票型基金,中高风险,100,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-200万,1.00%,1年(含)-2年,0.25%,,,
,,,,,200万(含)-500万,0.60%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
070023,嘉实深证基本面120ETF联接,股票型基金,中高风险,100,50万以下,1.20%,1年以内,0.50%,,,
,,,,,50万(含)-200万,0.80%,1年(含)-2年,0.25%,,,
,,,,,200万(含)-500万,0.40%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
070025,嘉实信用A,债券型基金,中风险,100,100万以下,0.80%,1年以内,0.10%,,,
,,,,,100万(含)-300万,0.50%,1年(含)-2年,0.05%,,,
,,,,,300万(含)-500万,0.30%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
070026,嘉实信用C,债券型基金,中风险,100 ,,0.00%,30天以内,0.10%,,,
,,,,,,,30天及以上,0.00%,,,
070027,嘉实周期优选,股票型基金,中高风险,100,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-200万,1.00%,1年(含)-2年,0.25%,,,
,,,,,200万(含)-500万,0.60%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
070028,嘉实安心货币A,货币基金,中低风险,100 ,,0.00%,,0.00%,,,
070029,嘉实安心货币B,货币基金,中低风险,100 ,,0.00%,,0.00%,,,
070030,嘉实中创400ETF联接,股票型基金,高风险,100,100万以下,1.20%,1年以内,0.50%,,,
,,,,,100万(含)-200万,0.80%,1年(含)-2年,0.25%,,,
,,,,,200万(含)-500万,0.40%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
070099,嘉实优质企业股票,股票型基金,高风险,100,50万以下,1.50%,1年以内,0.50%,,,
,,,,,50万(含)-200万,1.20%,1年(含)-2年,0.25%,,,
,,,,,200万(含)-500万,0.80%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
160706,嘉实沪深300指数（LOF）,股票型基金,高风险,200,50万以下,1.50%,1年以内,0.50%,,,
,,,,,50万(含)-200万,1.20%,1年(含)-2年,0.25%,,,
,,,,,200万(含)-500万,1.00%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
160716,嘉实基本面50指数（LOF）,股票型基金,高风险,100,100万以下,1.20%,1年以内,0.50%,,,
,,,,,100万(含)-200万,0.80%,1年(含)-2年,0.25%,,,
,,,,,200万(含)-500万,0.40%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
160717,嘉实恒生国企指数LOF,股票型基金,中高风险,100,50万以下,1.50%,1年以内,0.50%,,,
,,,,,50万(含)-200万,1.20%,1年(含)-2年,0.25%,,,
,,,,,200万(含)-500万,0.80%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
160718,嘉实多利分级,债券型基金,中风险,100,100万以下,0.80%,30天以内,0.30%,,,
,,,,,100万(含)-200万,0.50%,30天(含)-2年,0.05%,,,
,,,,,200万(含)-500万,0.30%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
160719,嘉实黄金（QDII-FOF-LOF）,QDII基金,高风险,100,100万以下,0.80%,1年以内,0.50%,,,
,,,,,100万(含)-200万,0.50%,1年(含)-2年,0.30%,,,
,,,,,200万(含)-500万,0.30%,2年及以上,0.00%,,,
,,,,,500万及以上,1000元 ,,,,,
070032,嘉实优化红利,混合基金,中高风险,暂无,100万以下,1.50%,1年以内,0.50%,,,
,,,,,100万(含)-200万,1.00%,1年(含)-2年,0.25%,,,
,,,,,200万(含)-500万,0.60%,2年及以上,0.00%,,,
005156,嘉实领航资产配置FOFA,混合型,中低风险,暂无,M＜100万元认购,0.6%,N<30天,1.5%,,,
,,,,,100 万元≤M＜200万元认购,0.4%,30天≤N<180天,0.75%,,,
,,,,,200 万元≤M＜500万元认购,0.2%,180天≤N<365天,0.5%,,,
,,,,,M≥500万元认购,1000 元/笔,N≥365天,0%,,,
,,,,,,,,,,,
,,,,,M<100万元申购,0.8%,,,,,
,,,,,100万≤M＜200万元申购,0.5,,,,,
,,,,,200万≤M＜500万元申购,0.3,,,,,
,,,,,M≥500万元申购,单笔1000元,,,,,
005157,嘉实领航资产配置FOFC,混合型,中低风险,暂无,不收费,,N<7天,1.5%,,,
,,,,,,,7天≤N<30天,0.5%,,,
,,,,,,,N≥30天,0%,,,
000001,华夏成长混合,混合基金,中高风险,300,100万以下,1.80%,,0.50%,"华夏基金管理公司
4008186666",,
,,,,,100万(含)-500万,1.50%,,,,,
,,,,,500万及以上,1.20%,,,,,
000011,华夏大盘精选混合,混合基金,中风险,暂无,100万以下,1.50%,,0.50%,,,
,,,,,100万(含)-500万,1.20%,,,,,
,,,,,500万及以上,1.00%,,,,,
000021,华夏优势增长股票,股票型基金,中高风险,300,100万以下,1.50%,,0.50%,,,
,,,,,100万(含)-500万,1.20%,,,,,
,,,,,500万(含)-1000万,0.80%,,,,,
,,,,,1000万及以上,1000元 ,,,,,
000031,华夏复兴股票基金,股票型基金,中高风险,暂无,100万以下,1.50%,,0.50%,,,
,,,,,100万(含)-500万,1.20%,,,,,
,,,,,500万(含)-1000万,0.80%,,,,,
,,,,,1000万及以上,1000元 ,,,,,
000041,华夏全球股票（QDII）,股票型基金,高风险,300,100万以下,1.60%,,0.50%,,,
,,,,,100万(含)-500万,1.30%,,,,,
,,,,,500万(含)-1000万,0.90%,,,,,
,,,,,1000万及以上,1000元 ,,,,,
000051,华夏沪深300指数,股票型基金,中高风险,300,100万以下,1.20%,1年以内,0.50%,,,
,,,,,100万(含)-500万,0.90%,1年及以上,0.00%,,,
,,,,,500万(含)-1000万,0.60%,,,,,
,,,,,1000万及以上,1000元 ,,,,,
000061,华夏盛世精选股票,股票型基金,高风险,暂无,100万以下,1.50%,,0.50%,,,
,,,,,100万(含)-500万,1.20%,,,,,
,,,,,500万(含)-1000万,0.80%,,,,,
,,,,,1000万及以上,1000元 ,,,,,
001001,华夏债券A,债券型基金,中低风险,300,100万以下,1.00%,,0.00%,,,
