用户,日期,基金代码,基金名称,配置比例
59,2017-08-18,307,易方达黄金ETF联接A,0.1033
59,2017-08-18,50025,博时标普500ETF联接QDII,0.3432
59,2017-08-18,110031,易方达恒生国企联接QDII,0.2621
59,2017-08-18,160127,南方新兴消费增长分级股票,0.2049
59,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0865
60,2017-07-01,160127,南方新兴消费增长分级股票,0.0482
60,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.1306
60,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0287
60,2017-07-01,261001,景顺长城稳定收益债券A,0.7925
60,2017-08-18,160127,南方新兴消费增长分级股票,0.0366
60,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0898
60,2017-08-18,202102,南方多利增强债券C,0.8736
60,2017-11-10,160127,南方新兴消费增长分级股票,0.1115
60,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0699
60,2017-11-10,519023,海富通稳健添利债券C,0.8186
61,2017-07-01,160127,南方新兴消费增长分级股票,0.0482
61,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.1306
61,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0287
61,2017-07-01,261001,景顺长城稳定收益债券A,0.7925
61,2017-08-18,160127,南方新兴消费增长分级股票,0.0366
61,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0898
61,2017-08-18,202102,南方多利增强债券C,0.8736
61,2017-11-10,160127,南方新兴消费增长分级股票,0.1115
61,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0699
61,2017-11-10,519023,海富通稳健添利债券C,0.8186
62,2017-07-01,50025,博时标普500ETF联接QDII,0.0592
62,2017-07-01,160127,南方新兴消费增长分级股票,0.0339
62,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.1158
62,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0138
62,2017-07-01,261001,景顺长城稳定收益债券A,0.7773
62,2017-08-18,413,国开岁月鎏金定开信用债C,0.0962
62,2017-08-18,50025,博时标普500ETF联接QDII,0.0631
62,2017-08-18,110031,易方达恒生国企联接QDII,0.1051
62,2017-08-18,160127,南方新兴消费增长分级股票,0.0406
62,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0198
62,2017-08-18,202102,南方多利增强债券C,0.6752
62,2017-11-10,50025,博时标普500ETF联接QDII,0.072
62,2017-11-10,110031,易方达恒生国企联接QDII,0.0615
62,2017-11-10,160127,南方新兴消费增长分级股票,0.0688
62,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0264
62,2017-11-10,519023,海富通稳健添利债券C,0.7713
63,2017-07-01,50025,博时标普500ETF联接QDII,0.3795
63,2017-07-01,160127,南方新兴消费增长分级股票,0.1625
63,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2789
63,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.1469
63,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0321
63,2017-08-18,307,易方达黄金ETF联接A,0.1035
63,2017-08-18,50025,博时标普500ETF联接QDII,0.3432
63,2017-08-18,110031,易方达恒生国企联接QDII,0.262
63,2017-08-18,160127,南方新兴消费增长分级股票,0.2049
63,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0864
64,2017-07-01,50025,博时标普500ETF联接QDII,0.3795
64,2017-07-01,160127,南方新兴消费增长分级股票,0.1625
64,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.279
64,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.1469
64,2017-07-01,162607,景顺长城资源垄断混合LOF,0.032
64,2017-08-18,307,易方达黄金ETF联接A,0.1035
64,2017-08-18,50025,博时标普500ETF联接QDII,0.3431
64,2017-08-18,110031,易方达恒生国企联接QDII,0.2622
64,2017-08-18,160127,南方新兴消费增长分级股票,0.2049
64,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0863
65,2017-07-01,50025,博时标普500ETF联接QDII,0.0535
65,2017-07-01,160127,南方新兴消费增长分级股票,0.028
65,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.1101
65,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.029
65,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0081
65,2017-07-01,261001,景顺长城稳定收益债券A,0.7713
65,2017-08-18,307,易方达黄金ETF联接A,0.0173
65,2017-08-18,413,国开岁月鎏金定开信用债C,0.0882
65,2017-08-18,50025,博时标普500ETF联接QDII,0.0594
65,2017-08-18,110031,易方达恒生国企联接QDII,0.0999
65,2017-08-18,160127,南方新兴消费增长分级股票,0.0364
65,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0165
65,2017-08-18,202102,南方多利增强债券C,0.6823
65,2017-11-10,307,易方达黄金ETF联接A,0.0114
65,2017-11-10,50025,博时标普500ETF联接QDII,0.0691
65,2017-11-10,110031,易方达恒生国企联接QDII,0.059
65,2017-11-10,160127,南方新兴消费增长分级股票,0.067
65,2017-11-10,162607,景顺长城资源垄断混合LOF,0.024
65,2017-11-10,202102,南方多利增强债券C,0
65,2017-11-10,519023,海富通稳健添利债券C,0.7697
66,2017-07-01,70008,嘉实货币A,1
67,2017-07-01,50025,博时标普500ETF联接QDII,0.1486
67,2017-07-01,160127,南方新兴消费增长分级股票,0.0691
67,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.1561
67,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0616
67,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0128
67,2017-07-01,261001,景顺长城稳定收益债券A,0.5518
67,2017-08-18,307,易方达黄金ETF联接A,0.0409
67,2017-08-18,413,国开岁月鎏金定开信用债C,0.1122
67,2017-08-18,50025,博时标普500ETF联接QDII,0.1485
67,2017-08-18,110031,易方达恒生国企联接QDII,0.1463
67,2017-08-18,160127,南方新兴消费增长分级股票,0.0782
67,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0355
67,2017-08-18,202102,南方多利增强债券C,0.4382
67,2017-11-10,307,易方达黄金ETF联接A,0.0321
67,2017-11-10,50025,博时标普500ETF联接QDII,0.1573
67,2017-11-10,110031,易方达恒生国企联接QDII,0.0814
67,2017-11-10,160127,南方新兴消费增长分级股票,0.1192
67,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0607
67,2017-11-10,519023,海富通稳健添利债券C,0.5494
68,2017-07-01,50025,博时标普500ETF联接QDII,0.3795
68,2017-07-01,160127,南方新兴消费增长分级股票,0.0813
68,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2791
68,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.1469
68,2017-07-01,162607,景顺长城资源垄断混合LOF,0.032
68,2017-07-01,260116,景顺长城核心竞争力混合A,0.0812
68,2017-08-18,307,易方达黄金ETF联接A,0.1036
68,2017-08-18,50025,博时标普500ETF联接QDII,0.3434
68,2017-08-18,110031,易方达恒生国企联接QDII,0.2625
68,2017-08-18,160127,南方新兴消费增长分级股票,0.0944
68,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0865
68,2017-08-18,202021,南方小康ETF联接A,0.1098
68,2017-10-27,307,易方达黄金ETF联接A,0.0625
68,2017-10-27,50025,博时标普500ETF联接QDII,0.4022
68,2017-10-27,110003,易方达上证50指数A,0.0746
68,2017-10-27,110030,易方达沪深300量化增强,0.0493
68,2017-10-27,110031,易方达恒生国企联接QDII,0.196
68,2017-10-27,160127,南方新兴消费增长分级股票,0.0984
68,2017-10-27,162607,景顺长城资源垄断混合LOF,0.1168
68,2017-10-27,202021,南方小康ETF联接A,0
69,2017-07-01,50025,博时标普500ETF联接QDII,0.2535
69,2017-07-01,160127,南方新兴消费增长分级股票,0.0518
69,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2005
69,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0919
69,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0191
69,2017-07-01,260116,景顺长城核心竞争力混合A,0.0517
69,2017-07-01,261001,景顺长城稳定收益债券A,0.3314
69,2017-08-18,307,易方达黄金ETF联接A,0.069
69,2017-08-18,413,国开岁月鎏金定开信用债C,0.0925
69,2017-08-18,50025,博时标普500ETF联接QDII,0.2426
69,2017-08-18,110031,易方达恒生国企联接QDII,0.1871
69,2017-08-18,160127,南方新兴消费增长分级股票,0.119
69,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0529
69,2017-08-18,202102,南方多利增强债券C,0.2368
69,2017-11-10,307,易方达黄金ETF联接A,0.0499
69,2017-11-10,50025,博时标普500ETF联接QDII,0.2466
69,2017-11-10,110031,易方达恒生国企联接QDII,0.1199
69,2017-11-10,160127,南方新兴消费增长分级股票,0.1763
69,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0806
69,2017-11-10,202102,南方多利增强债券C,0
69,2017-11-10,519023,海富通稳健添利债券C,0.3268
70,2017-07-01,50025,博时标普500ETF联接QDII,0.38
70,2017-07-01,160127,南方新兴消费增长分级股票,0.0814
70,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.3749
70,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0504
70,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0321
70,2017-07-01,260116,景顺长城核心竞争力混合A,0.0813
70,2017-08-18,307,易方达黄金ETF联接A,0.1036
70,2017-08-18,50025,博时标普500ETF联接QDII,0.3434
70,2017-08-18,110031,易方达恒生国企联接QDII,0.2626
70,2017-08-18,160127,南方新兴消费增长分级股票,0.0944
70,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0864
70,2017-08-18,202021,南方小康ETF联接A,0.1098
70,2017-10-27,307,易方达黄金ETF联接A,0.0624
70,2017-10-27,50025,博时标普500ETF联接QDII,0.4022
70,2017-10-27,110003,易方达上证50指数A,0.0746
70,2017-10-27,110030,易方达沪深300量化增强,0.0492
70,2017-10-27,110031,易方达恒生国企联接QDII,0.1961
70,2017-10-27,160127,南方新兴消费增长分级股票,0.0985
70,2017-10-27,162607,景顺长城资源垄断混合LOF,0.1169
70,2017-10-27,202021,南方小康ETF联接A,0
71,2017-07-01,50025,博时标普500ETF联接QDII,0.1487
71,2017-07-01,160127,南方新兴消费增长分级股票,0.0691
71,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.1673
71,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0502
71,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0128
71,2017-07-01,261001,景顺长城稳定收益债券A,0.5518
71,2017-08-18,307,易方达黄金ETF联接A,0.041
71,2017-08-18,413,国开岁月鎏金定开信用债C,0.1196
71,2017-08-18,50025,博时标普500ETF联接QDII,0.1485
71,2017-08-18,110031,易方达恒生国企联接QDII,0.1464
71,2017-08-18,160127,南方新兴消费增长分级股票,0.0784
71,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0354
71,2017-08-18,202102,南方多利增强债券C,0.4308
71,2017-11-10,307,易方达黄金ETF联接A,0.0321
71,2017-11-10,50025,博时标普500ETF联接QDII,0.1573
71,2017-11-10,110031,易方达恒生国企联接QDII,0.0813
71,2017-11-10,160127,南方新兴消费增长分级股票,0.1191
71,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0607
71,2017-11-10,202102,南方多利增强债券C,0
71,2017-11-10,519023,海富通稳健添利债券C,0.5493
72,2017-07-01,50025,博时标普500ETF联接QDII,0.0534
72,2017-07-01,160127,南方新兴消费增长分级股票,0.028
72,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.1102
72,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.029
72,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0081
72,2017-07-01,261001,景顺长城稳定收益债券A,0.7713
72,2017-08-18,307,易方达黄金ETF联接A,0.0174
72,2017-08-18,413,国开岁月鎏金定开信用债C,0.0882
72,2017-08-18,50025,博时标普500ETF联接QDII,0.0594
72,2017-08-18,110031,易方达恒生国企联接QDII,0.0998
72,2017-08-18,160127,南方新兴消费增长分级股票,0.0364
72,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0166
72,2017-08-18,202102,南方多利增强债券C,0.6823
72,2017-11-10,307,易方达黄金ETF联接A,0.0113
72,2017-11-10,50025,博时标普500ETF联接QDII,0.0692
72,2017-11-10,110031,易方达恒生国企联接QDII,0.0589
72,2017-11-10,160127,南方新兴消费增长分级股票,0.0671
72,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0238
72,2017-11-10,519023,海富通稳健添利债券C,0.7698
73,2017-07-01,50025,博时标普500ETF联接QDII,0.2535
73,2017-07-01,160127,南方新兴消费增长分级股票,0.0518
73,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2005
73,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0919
73,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0191
73,2017-07-01,260116,景顺长城核心竞争力混合A,0.0517
73,2017-07-01,261001,景顺长城稳定收益债券A,0.3314
73,2017-08-18,307,易方达黄金ETF联接A,0.069
73,2017-08-18,413,国开岁月鎏金定开信用债C,0.0925
73,2017-08-18,50025,博时标普500ETF联接QDII,0.2426
73,2017-08-18,110031,易方达恒生国企联接QDII,0.1871
73,2017-08-18,160127,南方新兴消费增长分级股票,0.119
73,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0529
73,2017-08-18,202102,南方多利增强债券C,0.2368
73,2017-11-10,307,易方达黄金ETF联接A,0.0499
73,2017-11-10,50025,博时标普500ETF联接QDII,0.2466
73,2017-11-10,110031,易方达恒生国企联接QDII,0.1198
73,2017-11-10,160127,南方新兴消费增长分级股票,0.1764
73,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0805
73,2017-11-10,519023,海富通稳健添利债券C,0.3269
74,2017-07-01,50025,博时标普500ETF联接QDII,0.3795
74,2017-07-01,160127,南方新兴消费增长分级股票,0.0813
74,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2791
74,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.1469
74,2017-07-01,162607,景顺长城资源垄断混合LOF,0.032
74,2017-07-01,260116,景顺长城核心竞争力混合A,0.0812
74,2017-08-18,307,易方达黄金ETF联接A,0.1034
74,2017-08-18,50025,博时标普500ETF联接QDII,0.3434
74,2017-08-18,110031,易方达恒生国企联接QDII,0.2625
74,2017-08-18,160127,南方新兴消费增长分级股票,0.0944
74,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0865
74,2017-08-18,202021,南方小康ETF联接A,0.1098
74,2017-10-27,307,易方达黄金ETF联接A,0.0625
74,2017-10-27,50025,博时标普500ETF联接QDII,0.4021
74,2017-10-27,110003,易方达上证50指数A,0.0745
74,2017-10-27,110030,易方达沪深300量化增强,0.0493
74,2017-10-27,110031,易方达恒生国企联接QDII,0.1961
74,2017-10-27,160127,南方新兴消费增长分级股票,0.0985
74,2017-10-27,162607,景顺长城资源垄断混合LOF,0.1169
74,2017-10-27,202021,南方小康ETF联接A,0
75,2017-07-01,50025,博时标普500ETF联接QDII,0.1486
75,2017-07-01,160127,南方新兴消费增长分级股票,0.0691
75,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.1561
75,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0616
75,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0128
75,2017-07-01,261001,景顺长城稳定收益债券A,0.5518
75,2017-08-18,307,易方达黄金ETF联接A,0.0409
75,2017-08-18,413,国开岁月鎏金定开信用债C,0.1122
75,2017-08-18,50025,博时标普500ETF联接QDII,0.1485
75,2017-08-18,110031,易方达恒生国企联接QDII,0.1463
75,2017-08-18,160127,南方新兴消费增长分级股票,0.0783
75,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0355
75,2017-08-18,202102,南方多利增强债券C,0.4382
75,2017-11-10,307,易方达黄金ETF联接A,0.0321
75,2017-11-10,50025,博时标普500ETF联接QDII,0.1573
75,2017-11-10,110031,易方达恒生国企联接QDII,0.0814
75,2017-11-10,160127,南方新兴消费增长分级股票,0.1192
75,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0607
75,2017-11-10,202102,南方多利增强债券C,0
75,2017-11-10,519023,海富通稳健添利债券C,0.5495
76,2017-07-01,70008,嘉实货币A,1
77,2017-07-01,50025,博时标普500ETF联接QDII,0.0534
77,2017-07-01,160127,南方新兴消费增长分级股票,0.028
77,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.1102
77,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.029
77,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0081
77,2017-07-01,261001,景顺长城稳定收益债券A,0.7713
77,2017-08-18,307,易方达黄金ETF联接A,0.0173
77,2017-08-18,413,国开岁月鎏金定开信用债C,0.0883
77,2017-08-18,50025,博时标普500ETF联接QDII,0.0594
77,2017-08-18,110031,易方达恒生国企联接QDII,0.0999
77,2017-08-18,160127,南方新兴消费增长分级股票,0.0364
77,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0165
77,2017-08-18,202102,南方多利增强债券C,0.6823
77,2017-11-10,307,易方达黄金ETF联接A,0.0114
77,2017-11-10,50025,博时标普500ETF联接QDII,0.0692
77,2017-11-10,110031,易方达恒生国企联接QDII,0.0589
77,2017-11-10,160127,南方新兴消费增长分级股票,0.0669
77,2017-11-10,162607,景顺长城资源垄断混合LOF,0.024
77,2017-11-10,519023,海富通稳健添利债券C,0.7698
78,2017-07-01,50025,博时标普500ETF联接QDII,0.3795
78,2017-07-01,160127,南方新兴消费增长分级股票,0.1625
78,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2789
78,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.1469
78,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0321
78,2017-08-18,307,易方达黄金ETF联接A,0.1035
78,2017-08-18,50025,博时标普500ETF联接QDII,0.3432
78,2017-08-18,110031,易方达恒生国企联接QDII,0.262
78,2017-08-18,160127,南方新兴消费增长分级股票,0.2049
78,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0864
79,2017-07-01,50025,博时标普500ETF联接QDII,0.2534
79,2017-07-01,160127,南方新兴消费增长分级股票,0.1035
79,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2007
79,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.092
79,2017-07-01,162607,景顺长城资源垄断混合LOF,0.019
79,2017-07-01,261001,景顺长城稳定收益债券A,0.3314
79,2017-08-18,307,易方达黄金ETF联接A,0.0689
79,2017-08-18,413,国开岁月鎏金定开信用债C,0.0954
79,2017-08-18,50025,博时标普500ETF联接QDII,0.2427
79,2017-08-18,110031,易方达恒生国企联接QDII,0.1871
79,2017-08-18,160127,南方新兴消费增长分级股票,0.1191
79,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0528
79,2017-08-18,202102,南方多利增强债券C,0.234
79,2017-11-10,307,易方达黄金ETF联接A,0.0503
79,2017-11-10,50025,博时标普500ETF联接QDII,0.2456
79,2017-11-10,110031,易方达恒生国企联接QDII,0.119
79,2017-11-10,160127,南方新兴消费增长分级股票,0.1749
79,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0809
79,2017-11-10,202102,南方多利增强债券C,0
79,2017-11-10,519023,海富通稳健添利债券C,0.3293
80,2017-07-01,160127,南方新兴消费增长分级股票,0.0482
80,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.1306
80,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0287
80,2017-07-01,261001,景顺长城稳定收益债券A,0.7925
80,2017-08-18,160127,南方新兴消费增长分级股票,0.0366
80,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0898
80,2017-08-18,202102,南方多利增强债券C,0.8736
80,2017-11-10,160127,南方新兴消费增长分级股票,0.1115
80,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0699
80,2017-11-10,519023,海富通稳健添利债券C,0.8186
81,2017-07-01,160127,南方新兴消费增长分级股票,0.0482
81,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.1306
81,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0287
81,2017-07-01,261001,景顺长城稳定收益债券A,0.7925
81,2017-08-18,160127,南方新兴消费增长分级股票,0.0366
81,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0898
81,2017-08-18,202102,南方多利增强债券C,0.8736
81,2017-11-10,160127,南方新兴消费增长分级股票,0.1115
81,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0699
81,2017-11-10,519023,海富通稳健添利债券C,0.8186
82,2017-07-01,50025,博时标普500ETF联接QDII,0.0592
82,2017-07-01,160127,南方新兴消费增长分级股票,0.0339
82,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.1158
82,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0138
82,2017-07-01,261001,景顺长城稳定收益债券A,0.7773
82,2017-08-18,413,国开岁月鎏金定开信用债C,0.0962
82,2017-08-18,50025,博时标普500ETF联接QDII,0.0631
82,2017-08-18,110031,易方达恒生国企联接QDII,0.1051
82,2017-08-18,160127,南方新兴消费增长分级股票,0.0406
82,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0198
82,2017-08-18,202102,南方多利增强债券C,0.6752
82,2017-11-10,50025,博时标普500ETF联接QDII,0.072
82,2017-11-10,110031,易方达恒生国企联接QDII,0.0615
82,2017-11-10,160127,南方新兴消费增长分级股票,0.0688
82,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0264
82,2017-11-10,519023,海富通稳健添利债券C,0.7713
83,2017-07-01,50025,博时标普500ETF联接QDII,0.2536
83,2017-07-01,160127,南方新兴消费增长分级股票,0.1036
83,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2003
83,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0919
83,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0192
83,2017-07-01,261001,景顺长城稳定收益债券A,0.3314
83,2017-08-18,307,易方达黄金ETF联接A,0.0691
83,2017-08-18,413,国开岁月鎏金定开信用债C,0.1059
83,2017-08-18,50025,博时标普500ETF联接QDII,0.2425
83,2017-08-18,110031,易方达恒生国企联接QDII,0.1871
83,2017-08-18,160127,南方新兴消费增长分级股票,0.1191
83,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0528
83,2017-08-18,202102,南方多利增强债券C,0.2235
83,2017-11-10,307,易方达黄金ETF联接A,0.0499
83,2017-11-10,50025,博时标普500ETF联接QDII,0.2454
83,2017-11-10,110031,易方达恒生国企联接QDII,0.1196
83,2017-11-10,160127,南方新兴消费增长分级股票,0.176
83,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0807
83,2017-11-10,519023,海富通稳健添利债券C,0.3282
84,2017-07-01,50025,博时标普500ETF联接QDII,0.2535
84,2017-07-01,160127,南方新兴消费增长分级股票,0.1036
84,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2005
84,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0919
84,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0191
84,2017-07-01,261001,景顺长城稳定收益债券A,0.3314
84,2017-08-18,307,易方达黄金ETF联接A,0.0692
84,2017-08-18,413,国开岁月鎏金定开信用债C,0.1059
84,2017-08-18,50025,博时标普500ETF联接QDII,0.2425
84,2017-08-18,110031,易方达恒生国企联接QDII,0.1871
84,2017-08-18,160127,南方新兴消费增长分级股票,0.119
84,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0529
84,2017-08-18,202102,南方多利增强债券C,0.2234
84,2017-11-10,307,易方达黄金ETF联接A,0.05
84,2017-11-10,50025,博时标普500ETF联接QDII,0.2457
84,2017-11-10,110031,易方达恒生国企联接QDII,0.1197
84,2017-11-10,160127,南方新兴消费增长分级股票,0.1762
84,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0806
84,2017-11-10,202102,南方多利增强债券C,0
84,2017-11-10,519023,海富通稳健添利债券C,0.3277
85,2017-07-01,50025,博时标普500ETF联接QDII,0.1486
85,2017-07-01,160127,南方新兴消费增长分级股票,0.0692
85,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.156
85,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0616
85,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0128
85,2017-07-01,261001,景顺长城稳定收益债券A,0.5518
85,2017-08-18,307,易方达黄金ETF联接A,0.0409
85,2017-08-18,413,国开岁月鎏金定开信用债C,0.1122
85,2017-08-18,50025,博时标普500ETF联接QDII,0.1485
85,2017-08-18,110031,易方达恒生国企联接QDII,0.1461
85,2017-08-18,160127,南方新兴消费增长分级股票,0.0784
85,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0355
85,2017-08-18,202102,南方多利增强债券C,0.4383
85,2017-11-10,307,易方达黄金ETF联接A,0.032
85,2017-11-10,50025,博时标普500ETF联接QDII,0.1572
85,2017-11-10,110031,易方达恒生国企联接QDII,0.0814
85,2017-11-10,160127,南方新兴消费增长分级股票,0.1192
85,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0608
85,2017-11-10,202102,南方多利增强债券C,0
85,2017-11-10,519023,海富通稳健添利债券C,0.5494
86,2017-07-01,50025,博时标普500ETF联接QDII,0.2535
86,2017-07-01,160127,南方新兴消费增长分级股票,0.0518
86,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2005
86,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0919
86,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0191
86,2017-07-01,260116,景顺长城核心竞争力混合A,0.0517
86,2017-07-01,261001,景顺长城稳定收益债券A,0.3314
86,2017-08-18,307,易方达黄金ETF联接A,0.0691
86,2017-08-18,413,国开岁月鎏金定开信用债C,0.0925
86,2017-08-18,50025,博时标普500ETF联接QDII,0.2426
86,2017-08-18,110031,易方达恒生国企联接QDII,0.187
86,2017-08-18,160127,南方新兴消费增长分级股票,0.1191
86,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0528
86,2017-08-18,202102,南方多利增强债券C,0.2368
86,2017-11-10,307,易方达黄金ETF联接A,0.0499
86,2017-11-10,50025,博时标普500ETF联接QDII,0.2463
86,2017-11-10,110031,易方达恒生国企联接QDII,0.1199
86,2017-11-10,160127,南方新兴消费增长分级股票,0.1763
86,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0806
86,2017-11-10,519023,海富通稳健添利债券C,0.3271
87,2017-07-01,50025,博时标普500ETF联接QDII,0.1486
87,2017-07-01,160127,南方新兴消费增长分级股票,0.0691
87,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.1561
87,2017-07-01,160719,嘉实黄金QDII-FOF-LOF,0.0616
87,2017-07-01,162607,景顺长城资源垄断混合LOF,0.0128
87,2017-07-01,261001,景顺长城稳定收益债券A,0.5518
87,2017-08-18,307,易方达黄金ETF联接A,0.0409
87,2017-08-18,413,国开岁月鎏金定开信用债C,0.1122
87,2017-08-18,50025,博时标普500ETF联接QDII,0.1485
87,2017-08-18,110031,易方达恒生国企联接QDII,0.1463
87,2017-08-18,160127,南方新兴消费增长分级股票,0.0782
87,2017-08-18,162607,景顺长城资源垄断混合LOF,0.0355
87,2017-08-18,202102,南方多利增强债券C,0.4382
87,2017-11-10,307,易方达黄金ETF联接A,0.0321
87,2017-11-10,50025,博时标普500ETF联接QDII,0.1573
87,2017-11-10,110031,易方达恒生国企联接QDII,0.0814
87,2017-11-10,160127,南方新兴消费增长分级股票,0.1192
87,2017-11-10,162607,景顺长城资源垄断混合LOF,0.0607
87,2017-11-10,519023,海富通稳健添利债券C,0.5494
88,2017-07-01,50025,博时标普500ETF联接QDII,0.2535
88,2017-07-01,160127,南方新兴消费增长分级股票,0.0518
88,2017-07-01,160717,嘉实恒生中国企业QDII-LOF,0.2005
